node #1: {'weights': [15.995738320249117, 16.77695060534121, 16.252215854224968, -1.7018923207071768, 24.796955049681966, 21.809852840582288, 3.888014613772077, 18.134512657825212, -0.5613191923603189, 61.023461861640016], 'output': 6.04807436368548e-22, 'delta': -3.657920350866953e-43}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 10; n_epoch: 300, n_hidden: []
epoch: 0, lrate: 10.000, error: 58.19854407
epoch: 100, lrate: 10.000, error: 24.19107735
epoch: 200, lrate: 10.000, error: 22.87406759
epoch: 300, lrate: 10.000, error: 21.30713304
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-14.901706013793822, -9.566077118431668, -15.843660282889324, -0.47251888954627835, -16.539356868656355, -14.759586870933012, -6.323594556719743, -17.24367000191697, -4.039609552936097, -54.0171167911726], 'output': 1.0, 'delta': 0.0}, {'weights': [31.38219642990017, 8.434499927579063, 18.17271544984127, -7.789699522381183, -16.369254379338013, 23.138328981397684, 3.0960515403605795, 20.69813457437844, 0.33000390101636634, 29.943279682567308], 'output': 1.607584798252269e-24, 'delta': -2.5843288835717885e-48}]
node #0: {'weights': [-14.901706013793822, -9.566077118431668, -15.843660282889324, -0.47251888954627835, -16.539356868656355, -14.759586870933012, -6.323594556719743, -17.24367000191697, -4.039609552936097, -54.0171167911726], 'output': 1.0, 'delta': 0.0}
node #1: {'weights': [31.38219642990017, 8.434499927579063, 18.17271544984127, -7.789699522381183, -16.369254379338013, 23.138328981397684, 3.0960515403605795, 20.69813457437844, 0.33000390101636634, 29.943279682567308], 'output': 1.607584798252269e-24, 'delta': -2.5843288835717885e-48}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.5; n_epoch: 500, n_hidden: []
epoch: 0, lrate: 0.500, error: 131.75563249
epoch: 100, lrate: 0.500, error: 39.83895985
epoch: 200, lrate: 0.500, error: 34.32244707
epoch: 300, lrate: 0.500, error: 30.50856365
epoch: 400, lrate: 0.500, error: 28.35712787
epoch: 500, lrate: 0.500, error: 27.00524776
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-3.4797120891915965, -4.146238471549451, -2.417573389549592, -0.6016438667261038, -2.388681286464553, -3.656544380669491, -1.614070346632523, -4.180736839456413, -1.3009004211631556, -12.884993976927303], 'output': 0.999968650755681, 'delta': 9.827443101164871e-10}, {'weights': [3.4541307553463128, 4.140977315188804, 2.404207504055766, 0.5984338021920645, 2.4136766168151254, 3.664481707947191, 1.6305739429629953, 4.176786973819879, 1.3338428626796965, 12.921818794066617], 'output': 3.1707674494114464e-05, 'delta': -1.0053447436700482e-09}]
node #0: {'weights': [-3.4797120891915965, -4.146238471549451, -2.417573389549592, -0.6016438667261038, -2.388681286464553, -3.656544380669491, -1.614070346632523, -4.180736839456413, -1.3009004211631556, -12.884993976927303], 'output': 0.999968650755681, 'delta': 9.827443101164871e-10}
node #1: {'weights': [3.4541307553463128, 4.140977315188804, 2.404207504055766, 0.5984338021920645, 2.4136766168151254, 3.664481707947191, 1.6305739429629953, 4.176786973819879, 1.3338428626796965, 12.921818794066617], 'output': 3.1707674494114464e-05, 'delta': -1.0053447436700482e-09}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.5; n_epoch: 300, n_hidden: []
epoch: 0, lrate: 0.500, error: 142.64826989
epoch: 100, lrate: 0.500, error: 39.83478602
epoch: 200, lrate: 0.500, error: 34.33177498
epoch: 300, lrate: 0.500, error: 30.51417212
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-2.84065041785285, -3.3596287278708385, -1.480417885118143, -0.6865321566651508, -1.328204853385346, -2.8938665772864334, -1.5606842935125933, -3.3689716570093657, -1.1619132555274145, -10.066798854034175], 'output': 0.9997561989128004, 'delta': 5.942447883415456e-08}, {'weights': [2.788742016278305, 3.3324201991941744, 1.456882287148574, 0.6778419289771632, 1.3745399333211137, 2.9026938068923873, 1.5810441094516339, 3.364700970866901, 1.2177450775380656, 10.113061128483524], 'output': 0.000253955993151726, 'delta': -6.447726790964137e-08}]
node #0: {'weights': [-2.84065041785285, -3.3596287278708385, -1.480417885118143, -0.6865321566651508, -1.328204853385346, -2.8938665772864334, -1.5606842935125933, -3.3689716570093657, -1.1619132555274145, -10.066798854034175], 'output': 0.9997561989128004, 'delta': 5.942447883415456e-08}
node #1: {'weights': [2.788742016278305, 3.3324201991941744, 1.456882287148574, 0.6778419289771632, 1.3745399333211137, 2.9026938068923873, 1.5810441094516339, 3.364700970866901, 1.2177450775380656, 10.113061128483524], 'output': 0.000253955993151726, 'delta': -6.447726790964137e-08}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.1; n_epoch: 500, n_hidden: []
epoch: 0, lrate: 0.100, error: 253.77321358
epoch: 100, lrate: 0.100, error: 52.03715359
epoch: 200, lrate: 0.100, error: 46.78482576
epoch: 300, lrate: 0.100, error: 44.00068820
epoch: 400, lrate: 0.100, error: 42.19674637
epoch: 500, lrate: 0.100, error: 40.89385560
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-2.6979564447445252, -2.560030953470554, -0.7666299783030647, -0.8343044603403761, -0.10735423552387274, -2.346404069818435, -0.5960981476753402, -1.6831755943805893, -0.9270392083782771, -6.0700456871383315], 'output': 0.9983822313853948, 'delta': 2.61294130635778e-06}, {'weights': [2.6500891600667718, 2.501925986437036, 0.7643863326045743, 0.8310097508365402, 0.13715134158376394, 2.331034022747576, 0.6165546985232877, 1.6791951818619484, 0.9976315438201887, 6.107125561995923], 'output': 0.001706893991433718, 'delta': -2.908514084370846e-06}]
node #0: {'weights': [-2.6979564447445252, -2.560030953470554, -0.7666299783030647, -0.8343044603403761, -0.10735423552387274, -2.346404069818435, -0.5960981476753402, -1.6831755943805893, -0.9270392083782771, -6.0700456871383315], 'output': 0.9983822313853948, 'delta': 2.61294130635778e-06}
node #1: {'weights': [2.6500891600667718, 2.501925986437036, 0.7643863326045743, 0.8310097508365402, 0.13715134158376394, 2.331034022747576, 0.6165546985232877, 1.6791951818619484, 0.9976315438201887, 6.107125561995923], 'output': 0.001706893991433718, 'delta': -2.908514084370846e-06}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.1; n_epoch: 300, n_hidden: []
epoch: 0, lrate: 0.100, error: 222.19578114
epoch: 100, lrate: 0.100, error: 51.87006060
epoch: 200, lrate: 0.100, error: 46.69540401
epoch: 300, lrate: 0.100, error: 43.95192653
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-2.4685284280665853, -2.103200305281633, -0.874715695129004, -0.7832762828875753, -0.1886117899345363, -2.209718976289573, -0.5703491012871127, -1.4660901423809671, -0.6375682579770489, -5.281762327672034], 'output': 0.9974734651428032, 'delta': 6.367250556634922e-06}, {'weights': [2.3866355968005477, 1.9898699161292224, 0.8710993211204993, 0.7852565051071914, 0.23913554233315001, 2.1780721653779493, 0.620273707224185, 1.457094248708849, 0.7505743405377502, 5.335911547159554], 'output': 0.0027622290253177706, 'delta': -7.608833631687479e-06}]
node #0: {'weights': [-2.4685284280665853, -2.103200305281633, -0.874715695129004, -0.7832762828875753, -0.1886117899345363, -2.209718976289573, -0.5703491012871127, -1.4660901423809671, -0.6375682579770489, -5.281762327672034], 'output': 0.9974734651428032, 'delta': 6.367250556634922e-06}
node #1: {'weights': [2.3866355968005477, 1.9898699161292224, 0.8710993211204993, 0.7852565051071914, 0.23913554233315001, 2.1780721653779493, 0.620273707224185, 1.457094248708849, 0.7505743405377502, 5.335911547159554], 'output': 0.0027622290253177706, 'delta': -7.608833631687479e-06}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
The tuned model looks like: l_rate: 0.1; n_epoch: 500, n_hidden: []
The model has a loss of 1.4492753623188406
epoch: 0, lrate: 0.100, error: 242.43065450
epoch: 100, lrate: 0.100, error: 51.36740318
epoch: 200, lrate: 0.100, error: 46.31422114
epoch: 300, lrate: 0.100, error: 43.67549100
epoch: 400, lrate: 0.100, error: 41.95876304
epoch: 500, lrate: 0.100, error: 40.71005190
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-2.7110912904888713, -2.58436375690777, -0.756080823947149, -0.8364264614959056, -0.10210459100505456, -2.352677002318761, -0.594152285758698, -1.689871279395223, -0.9219580115752086, -6.082123941695067], 'output': 0.9984123465175403, 'delta': 2.516641671808022e-06}, {'weights': [2.6821877883658445, 2.559856461014058, 0.7467207167966519, 0.8374847317443318, 0.12512297488971785, 2.3474330692917666, 0.6168993331921744, 1.701766570147511, 1.011801739087486, 6.1758518254685635], 'output': 0.0016169199981825903, 'delta': -2.610202955918356e-06}]
node #0: {'weights': [-2.7110912904888713, -2.58436375690777, -0.756080823947149, -0.8364264614959056, -0.10210459100505456, -2.352677002318761, -0.594152285758698, -1.689871279395223, -0.9219580115752086, -6.082123941695067], 'output': 0.9984123465175403, 'delta': 2.516641671808022e-06}
node #1: {'weights': [2.6821877883658445, 2.559856461014058, 0.7467207167966519, 0.8374847317443318, 0.12512297488971785, 2.3474330692917666, 0.6168993331921744, 1.701766570147511, 1.011801739087486, 6.1758518254685635], 'output': 0.0016169199981825903, 'delta': -2.610202955918356e-06}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
l_rate: 10; n_epoch: 500, n_hidden: []
epoch: 0, lrate: 10.000, error: 44.87526427
epoch: 100, lrate: 10.000, error: 16.83199233
epoch: 200, lrate: 10.000, error: 17.09196915
epoch: 300, lrate: 10.000, error: 15.72057875
epoch: 400, lrate: 10.000, error: 15.65924318
epoch: 500, lrate: 10.000, error: 15.61438412
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
